,total_distance,total_minutes_LR,total_minutes_DTR,total_minutes_RFR
0,3.3077427990473813,86.6953751211,85.7986862702,86.0046620748
1,8.56416749428308,87.158549756,103.427990353,89.2276718586
2,3.1887108687282977,86.6848865145,85.7986862702,86.0046620748
3,14.500291053833324,87.6816166735,88.1542187229,88.0669918878
4,13.75357461926526,87.6158190768,88.1542187229,88.1057970358
5,9.854702170121103,87.2722663908,88.1542187229,88.5829229097
6,9.518075943905979,87.2426042652,88.1542187229,88.7042407712
7,10.583719153788218,87.3365043842,88.1542187229,88.2948336807
8,12.160835192957054,87.475473396,88.1542187229,88.0705401105
9,17.846693240199315,87.9764879407,88.1542187229,87.7314558313
10,0.6409329379434088,86.4603867487,85.7986862702,84.2410938768
11,9.696545145117911,87.2583302409,88.1542187229,88.7355531052
12,13.351887716119395,87.5804240706,88.1542187229,88.1057970358
13,10.815868010681523,87.3569603915,88.1542187229,88.0376183159
14,8.055924899579725,87.1137654983,85.7986862702,87.2226321433
15,12.029875503811976,87.4639337641,88.1542187229,88.0705401105
16,7.698986316856893,87.082313531,85.7986862702,86.7701923272
17,10.005440546246716,87.2855488396,88.1542187229,88.5829229097
18,13.84818649438974,87.6241558881,88.1542187229,88.0669918878
19,5.205075207008714,86.862560289,85.7986862702,86.5934339751
20,19.671482498058833,88.137280903,88.1542187229,87.8127959854
21,12.02562615083137,87.4635593285,88.1542187229,88.0705401105
22,19.99498375894211,88.1657865104,88.1542187229,87.6862098972
23,3.871382567533474,86.7450407511,85.7986862702,86.2590521079
24,16.970510343479976,87.8992822891,88.1542187229,87.7835501968
25,4.271219432964227,86.7802727396,85.7986862702,86.2590521079
26,4.360061446838195,86.7881011343,85.7986862702,86.155954933
27,1.3119636151540317,86.5195152261,85.7986862702,83.4401590484
28,13.713818395405282,87.612315921,88.1542187229,88.1057970358
29,23.1371193521128,88.4426586412,88.1542187229,87.6271259295
30,5.0993028626510455,86.8532400629,85.7986862702,85.1378107723
31,7.322286227437148,87.0491202605,85.7986862702,87.0236661737
32,8.748504527358053,87.174792781,88.1542187229,88.3341482969
33,13.600041770029463,87.6022903904,88.1542187229,88.1057970358
34,8.749414115003098,87.1748729302,88.1542187229,88.3341482969
35,0.44463286915232453,86.4430895899,85.7986862702,84.2410938768
36,11.31616728519007,87.4010447164,88.1542187229,88.0376183159
37,16.273383601249755,87.8378543333,88.1542187229,87.92051042
38,16.212556001310094,87.8324944541,88.1542187229,87.92051042
39,21.94061530136454,88.3372276004,88.1542187229,87.9661874795
40,5.851369948666198,86.919509137,85.7986862702,87.031861257
41,20.082968719216275,88.173539385,88.1542187229,87.9661874795
42,3.838226141326973,86.7421191425,85.7986862702,86.2590521079
43,1.504963271836257,86.5365215661,85.7986862702,83.2558696732
44,7.067521569042555,87.0266714413,85.7986862702,87.300791216
45,0.9104256357498307,86.4841333425,85.7986862702,84.4030377397
46,14.811136893745493,87.7090071369,88.1542187229,88.0669918878
47,14.811136893745493,87.7090071369,88.1542187229,88.0669918878
48,6.831339719781754,87.0058600632,85.7986862702,87.0554197947
49,9.296533386467637,87.2230828416,88.1542187229,88.3441476362
50,1.1337123445921213,86.5038084536,85.7986862702,83.6202921248
51,18.093702086145935,87.9982533494,88.1542187229,87.7314558313
52,6.6335214698728855,86.9884291285,85.7986862702,87.214926776
53,8.131999771996469,87.1204689047,85.7986862702,87.1404034663
54,22.999255844468987,88.4305106731,88.1542187229,87.6271259295
55,13.312068458571575,87.5769153606,88.1542187229,88.1057970358
56,8.65813568852364,87.1668298488,88.1542187229,88.4216792769
57,8.65813568852364,87.1668298488,88.1542187229,88.4216792769
58,6.795120276969976,87.0026685541,85.7986862702,87.0554197947
59,10.59960795629979,87.3379044405,88.1542187229,88.2048852156
60,1.5430005162048805,86.5398732525,85.7986862702,82.333708775
